ID,NPC ID,Scene,NPC Name,Appearance,AnimTalking,Anim1,Anim2,Anim3,Anim4,Anim5,Anim6,Notes,Loaded
1,Fishing_M1,1-1,Old Man,M015,,wary_around%2_16,,,,,,,
2,Fishing_F1,1-1,Woman,F003,,high_wave%0_9,,,,,,,
3,Fishing_M2,1-1,Man with weapon,M010,,idle_wary%0_16,,,,,,,
4,Fishing_F2,1-1,Young girl,F039,,head_right%1_16,,,,,,,
5,Fishing_M3,1-1,Man half dressed,M035,,idle_wary%0_16,,,,,,,
6,Fishing_F3,1-1,Old Lady,F012,,wary_around%2_16,,,,,,,
7,Fishing_M4,1-1,Boy,M037,,wary_around%2_16,,,,,,,
8,Fishing_F4,1-1,Woman looking scared,F004,,head_right%1_16,,,,,,,
9,Fishing_M5,1-1,Man with cart,M016,,idle_wary%0_16,,,,,,,
10,Fishing_M9,1-1,Mayor,M011,wave_explain3%3_26,wary_around%2_16,,,,,,,
11,Fishing_M6,1-1,Raider1,M014,,idle_angry%8_16,,,,,,fireballs,
12,Fishing_F5,1-1,Stranger1,F002,,wary_around%2_16,,,,,,,
13,Fishing_M7,1-1,Stranger2,M002,,preboxingbounce%6_21,,,,,,,
14,Fishing_M8,1-1,Elderly Man,M013,,sit_down%9_12,,,,,,,
15,Fishing_F6,1-1,Elderly Woman,F010,,sit_down%9_12,,,,,,,
16,npc_test_f3,1-1,Old Lady test,F012,,wary_around%2_16,,,,,,,
17,Forest_M1,1-2,Man at road,M038,,stand_look%8_6,,,,,,,
18,Forest_F10,1-2,Woman at entrance,F040,,low_plead%1_26,,,,,,,
19,Forest_M19,1-2,Mayor1,M039,hand_to_side%4_26,idle3%3_0,,,,,,,
20,Forest_F1,1-2,Woman looking around,F041,,wary_ready%0_30,,,,,,,
21,Forest_F2,1-2,Scout1,F129,conv_onehand_low%3_1,waving_both_hands%2_21,conv_onehand_low%3_1,,,,,,
22,Swamp_F1,1-2,Scout2,F129,conv_onehand_low%3_1,idle3%3_0,,,,,,,
23,door_fd1,1-2,door_fd1,,,,,,,,,,
24,Forest_M2,1-2,Old Man2,M040,,look_around_far%9_6,,,,,,,
25,Swamp_M1,1-2,Old Man1,M040,,looking_far%7_21,,,,,,,
26,Forest_M3,1-2,Man with axe,M041,,chopping wood%3_7,,,,,,,
27,Forest_M4,1-2,Man looking up,M042,,looking_far%7_21,,,,,,,
28,Forest_M5,1-2,Young man1,M043,,rifle_thru_box%6_7,,,,,,,
29,Forest_F3,1-2,Girl pacing,F043,,,,,,,,,
30,Forest_M6,1-2,Old man with cart,M044,,sort_cart%1_8,,,,,,,
31,Forest_F4,1-2,Lady cooking,F045,,wave_explain3%3_26,,,,,,,
32,Forest_M7,1-2,Man at tree,M017,,wary_around%2_16,,,,,,,
33,Forest_F5,1-2,Woman holding cup,F044,,wave_in%6_1,,,,,,,
34,Forest_M8,1-2,Man in fighting stance,M045,,preboxingbounce%6_21,,,,,,,
35,Forest_M9,1-2,Man near mayor,M046,,still_sad%3_0,,,,,,,
36,Forest_M10,1-2,Person1,M048,,seated_patient2%1_11,,,,,,,
37,Forest_M11,1-2,Person2,M049,,seated_knees%9_11,,,,,,,
38,Forest_M12,1-2,Person3,M047,,seated_turned%9_12,,,,,,,
39,Forest_M13,1-2,Person4,M050,,seated_patient3%8_12,,,,,,,
40,Forest_M14,1-2,Student writing,M051,,seated_patient%5_13,,,,,,,
41,Forest_M15,1-2,Student2,M052,,seated_figet%1_13,,,,,,,
42,Forest_F6,1-2,Student3,F046,,seated_stretch%2_13,,,,,,,
43,Forest_F7,1-2,Student4,F047,,seated_sneeze%3_13,,,,,,,
44,Forest_M16,1-2,Student looking thoughtful,M053,,seated_warming%6_13,,,,,,,
45,Forest_F8,1-2,Student holding book,F048,,seated_read%10_12,,,,,,,
46,Forest_M17,1-2,Teacher1,M055,wave_explain3%3_26,low_hands%1_1,,,,,,,
47,Forest_F9,1-2,Teacher2,F049,,scratch_head%9_6,,,,,,,
48,Forest_M18,1-2,Teacher3,M056,double_hands7%7_26,wary_around%2_16,,,,,,,
49,Forest_M20,1-2,Teacher1 traveling,M055,low_hands%1_1,look_around_far%9_6,,,,,,,
50,Forest_M21,1-2,Teacher1 traveling mid,M055,low_hands%1_1,look_around_far%9_6,,,,,,,
51,Forest_M22,1-2,Teacher1 traveling end,M055,low_hands%1_1,look_around_far%9_6,,,,,,,
52,Forest_F11,1-10,Tunnel Woman,F080,,startle_near%2_30,,,,,,,
53,Forest_M23,1-10,Random Ally,M079,,look_around_far%9_6,,,,,,,
54,Raider_Forest_F1,1-10,Raider_dojo1,F081,,walk_around%3_31,,,,,,,
55,Forest_M24,1-10,Mayor1_start,M039,focus_explain%0_26,low_hands%1_1,,,,,,,
56,Forest_M25,1-10,Mayor1_mid,M039,focus_explain%0_26,low_hands%1_1,,,,,,,
57,Forest_M26,1-10,Mayor1_end,M039,focus_explain%0_26,low_hands%1_1,,,,,,,
58,Raider_Forest_M1,1-10,Raider_dojo2,M120,,,,,,,,,
59,Raider_Forest_F2,1-10,Raider_dojo3,F114,,,,,,,,,
60,Raider_Forest_M2,1-10,Raider_dojo4,M100,,,,,,,,,
61,Raider_Forest_F3,1-10,Raider_dojo5,F101,,,,,,,,,
62,Raider_Forest_M3,1-10,Raider_dojo6,M105,,,,,,,,,
63,Raider_Forest_F4,1-10,Raider_dojo7,F097,,,,,,,,,
64,Lake_M1,1-3,Mayor2,M057,mid_explain%9_26,still_sad%3_0,,,,,,,
65,Lake_M2,1-3,Little boy,M058,,distrought%6_8,low_hands1%1_0,,,,,,
66,Lake_F1,1-3,Woman in town,F050,,still_sad%3_0,,,,,,,
67,Lake_F2,1-3,Woman near garden,F051,,non_commital%2_1,,,,,,,
68,Lake_F3,1-3,Woman with cats,F052,,mid_explain%9_26,,,,,,,
69,Lake_M3,1-3,Kid playing,M059,,wary_around%2_16,,,,,,,
70,Lake_M4,1-3,Old man in town,M060,,hammering%3_6,,,,,,,
71,Lake_F4,1-3,Fisherwoman1,F053,,look_around_far%9_6,,,,,,,
72,Lake_F5,1-3,Fisherwoman2,F054,,shuffle%10_21,,,,,,,
73,Lake_F6,1-3,Woman looking up,F055,,looking_far%7_21,,,,,,,
74,Lake_M5,1-3,Man seeking adventure,M061,,thinking%0_6,,,,,,,
75,dog_lt1,1-3,dog_lt1,,,,,,,,,,
76,dog_lt2,1-3,dog_lt2,,,,,,,,,,
77,dog_lt3,1-3,dog_lt3,,,,,,,,,,
78,dog_lt4,1-3,dog_lt4,,,,,,,,,,
79,dog_lt5,1-3,dog_lt5,,,,,,,,,,
80,dog_lt6,1-3,dog_lt6,,,,,,,,,,
81,dog_lt7,1-3,dog_lt7,,,,,,,,,,
