,element,range,attack_type,attack_row_id,attack_column_id,sub_attack_id,transform_row_id,transform_column_id,attack_animation_file,attack_description,bending_id,bending_config_id,bending_file,bending_description,bending_config_description,notes,sound1_id,sound1,sound2_id,sound2,sound3_id,sound3
1,NoneSelected,Far,Light,4,0,1,4,0,Uppercut_Lead_Lunge_Anim,Jab and Cross from Mixamo,,,,,,,0,,0,,0,
2,NoneSelected,Far,Light,4,1,1,4,1,Hook_High_Still_Anim,,,,,,,,0,,0,,0,
3,NoneSelected,Far,Light,4,2,1,4,2,Jab_Cross_Anim,,,,,,,,0,,0,,0,
4,NoneSelected,Far,Heavy,4,6,1,4,6,Flying_Kick_Anim,,,,,,,,0,,0,,0,
5,NoneSelected,Far,Heavy,4,7,1,4,7,Roundhouse_Anim,,,,,,,,0,,0,,0,
6,NoneSelected,Far,Area,4,12,1,4,12,Leg_Sweep_Reverse360_High_Anim,,,,,,,,0,,0,,0,
7,NoneSelected,Far,Area,4,13,1,4,13,Roundhouse_Anim,,,,,,,,0,,0,,0,
8,NoneSelected,Medium,Light,5,0,1,5,0,Uppercut_Lead_Lunge_Anim,,,,,,,,0,,0,,0,
9,NoneSelected,Medium,Light,5,1,1,5,1,Hook_High_Still_Anim,,,,,,,,0,,0,,0,
10,NoneSelected,Medium,Light,5,2,1,5,2,Jab_Cross_Anim,,,,,,,,0,,0,,0,
11,NoneSelected,Medium,Heavy,5,6,1,5,6,Flying_Kick_Anim,,,,,,,,0,,0,,0,
12,NoneSelected,Medium,Heavy,5,7,1,5,7,Roundhouse_Anim,,,,,,,,0,,0,,0,
13,NoneSelected,Medium,Area,5,12,1,5,12,Leg_Sweep_Reverse360_High_Anim,,,,,,,,0,,0,,0,
14,NoneSelected,Medium,Area,5,13,1,5,13,Roundhouse_Anim,,,,,,,,0,,0,,0,
15,NoneSelected,Close,Light,6,0,1,6,0,A_atk_01_G,bob and reverse punch,2,1,Void_Bending2_void_strike,small dark explosion,,,0,,0,,0,
16,NoneSelected,Close,Light,6,1,1,6,1,Hook_High_Still_Anim,,,,,,,,0,,0,,0,
17,NoneSelected,Close,Run+Light,6,4,1,6,4,A_atk_01_G,bob and reverse punch,2,1,Void_Bending2_void_strike,small dark explosion,,,0,,0,,0,
18,NoneSelected,Close,Heavy,6,6,1,6,6,A_BackFist_L,spinning backfist,1,1,Void_Bending1_void_fan,darkness fan,,,0,,0,,0,
19,NoneSelected,Close,Run+Heavy,6,10,1,6,10,A_BackFist_L,spinning backfist,1,1,Void_Bending1_void_fan,darkness fan,,,0,,0,,0,
20,NoneSelected,Close,Area,6,12,1,6,12,Leg_Sweep_Reverse360_High_Anim,,,,,,,,0,,0,,0,
21,NoneSelected,Close,Area,6,13,1,6,13,Roundhouse_Anim,,,,,,,,0,,0,,0,
22,Fire,Dodge,Light,10,0,1,10,0,Jab_Cross_Anim,,,,,,,,0,,0,,0,
23,Fire,Dodge,Light,10,1,1,10,1,Roundhouse_Anim,,,,,,,,0,,0,,0,
24,Fire,Dodge,Light,10,2,1,10,2,Fireball_Anim,,,,,,,,0,,0,,0,
25,Fire,Dodge,Light,10,3,1,10,3,Dancing_Anim,,,,,,,,0,,0,,0,
